Description,Step,Type,Table,Out Col,In Col,Func
Rename purpose,step_0,rename,airportCBXTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Rename purpose,step_0,rename,airportSANTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Define purpose (NA),step_0,column,internalExternalTrips,tripPurposeDestination,,Not Applicable
Define purpose (NA),step_0,column,externalExternalTrips,tripPurposeDestination,,Not Applicable
Rename purpose,step_0,rename,externalInternalTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Rename purpose,step_0,column,truckTrips,tripPurposeDestination,,Not Applicable
Rename purpose,step_0,rename,visitorTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Household home city,step_0,raw,,,,households['homeCity'] = households['homeMGRA'].replace(mgra_city_map.set_index('MGRA')['city_name'].to_dict())
Household home city or CPA,step_0,raw,,,,households['homeCityCPA'] = households['homeMGRA'].replace(mgra_city_cpa_map.set_index('MGRA')['Name'].to_dict())
,step_0,raw,,,,"persons['telecommuteChoice'] = persons['telecommuteChoice'].str.replace(' a Week', '')"
Bin continuous age data,step_1,bin,persons,age_bin,age,"[0,18,30,45,60, 100]"
Order and rename age categories,step_1,replace,persons,age_bin,age_bin,"{'.-0.001.*': '0-18', '.18.0.*': '18-30', '.30.0.*': '30-45', '.45.0.*': '45-60', '.60.0.*': '60-100'}, regex=True"
Order and rename race categories,step_1,replace,persons,race,race,"{'White Alone': 'White', 'Asian Alone': 'Asian', 'Black.*': 'Black', 'Two or More Major Race Groups': 'Two or More', 'Some Other.*': 'Other', 'Native Hawaiian.*': 'Other', 'American Indian.*': 'Other'}, regex=True"
#Reduce telecommute choice values,step_1,replace,persons,telecommuteChoice,telecommuteChoice,"{'One Day a Week': 'One Day', 'Two-Three Days a Week': 'Two-Three Days', 'Four or More Days a Week': 'Four or More Days'}"
